,Customer,Arrival Time,Parking Preference,Service time Fuel,Shop time,Service time payment,Interarrival Times,Arrival Time (H),Service time Fuel_squared
35,35,2024-02-01 07:23:31.178,,190,2,46,344.333,7,36100
36,36,2024-02-01 07:29:23.785,,308,0,55,352.607,7,94864
37,37,2024-02-01 07:32:11.864,,303,0,48,168.079,7,91809
38,38,2024-02-01 07:40:59.971,Right,323,0,51,528.107,7,104329
39,39,2024-02-01 07:43:10.249,,125,0,42,130.278,7,15625
40,40,2024-02-01 07:44:19.456,,309,32,47,69.207,7,95481
41,41,2024-02-01 07:50:49.120,,194,0,44,389.664,7,37636
42,42,2024-02-01 07:51:12.297,,464,0,49,23.177,7,215296
43,43,2024-02-01 07:54:25.404,,307,0,46,193.107,7,94249
44,44,2024-02-01 07:54:54.923,Left,148,0,54,29.519,7,21904
45,45,2024-02-01 07:58:00.926,,183,108,42,186.003,7,33489
46,46,2024-02-01 07:58:10.211,,350,0,52,9.285,7,122500
47,47,2024-02-01 07:58:13.565,,535,0,43,3.354,7,286225
48,48,2024-02-01 08:00:38.400,,111,0,39,144.835,8,12321
49,49,2024-02-01 08:00:54.356,,273,27,42,15.956,8,74529
50,50,2024-02-01 08:06:22.839,,457,0,49,328.483,8,208849
51,51,2024-02-01 08:08:51.829,,170,26,48,148.99,8,28900
52,52,2024-02-01 08:09:28.132,Right,346,0,39,36.303,8,119716
53,53,2024-02-01 08:09:52.063,Left,245,0,55,23.931,8,60025
54,54,2024-02-01 08:10:31.344,Left,298,127,44,39.281,8,88804
55,55,2024-02-01 08:11:07.754,,268,31,51,36.41,8,71824
56,56,2024-02-01 08:12:47.006,,250,0,39,99.252,8,62500
57,57,2024-02-01 08:19:35.098,Left,448,0,48,408.092,8,200704
58,58,2024-02-01 08:27:09.327,,60,0,53,454.229,8,3600
59,59,2024-02-01 08:29:42.350,,291,34,53,153.023,8,84681
60,60,2024-02-01 08:30:25.166,,161,0,37,42.816,8,25921
61,61,2024-02-01 08:31:59.894,Left,272,0,42,94.728,8,73984
62,62,2024-02-01 08:34:56.777,,576,0,50,176.883,8,331776
63,63,2024-02-01 08:38:42.133,,231,0,37,225.356,8,53361
64,64,2024-02-01 08:42:19.077,Right,100,0,41,216.944,8,10000
65,65,2024-02-01 08:43:44.802,,443,0,42,85.725,8,196249
66,66,2024-02-01 08:44:03.351,,81,0,52,18.549,8,6561
67,67,2024-02-01 08:46:09.622,,307,0,42,126.271,8,94249
68,68,2024-02-01 08:46:10.486,,154,96,54,0.864,8,23716
69,69,2024-02-01 08:47:46.313,,107,0,46,95.827,8,11449
70,70,2024-02-01 08:47:49.062,,321,0,39,2.749,8,103041
71,71,2024-02-01 08:52:27.636,,411,0,49,278.574,8,168921
72,72,2024-02-01 08:52:41.938,,105,0,52,14.302,8,11025
73,73,2024-02-01 08:53:31.472,,628,0,43,49.534,8,394384
74,74,2024-02-01 08:53:58.549,,418,0,41,27.077,8,174724
75,75,2024-02-01 08:55:38.901,,365,0,50,100.352,8,133225
76,76,2024-02-01 08:57:29.597,,329,0,41,110.696,8,108241
77,77,2024-02-01 08:59:11.760,,341,0,44,102.163,8,116281
78,78,2024-02-01 09:00:42.091,,93,0,39,90.331,9,8649
79,79,2024-02-01 09:05:35.754,,117,0,46,293.663,9,13689
80,80,2024-02-01 09:06:22.925,,181,28,44,47.171,9,32761
81,81,2024-02-01 09:09:22.488,,277,229,52,179.563,9,76729
82,82,2024-02-01 09:11:43.181,,173,0,40,140.693,9,29929
83,83,2024-02-01 09:14:57.979,Right,317,0,41,194.798,9,100489
84,84,2024-02-01 09:16:23.285,,413,11,45,85.306,9,170569
85,85,2024-02-01 09:16:48.032,Left,245,0,45,24.747,9,60025
86,86,2024-02-01 09:19:12.265,Left,84,0,49,144.233,9,7056
87,87,2024-02-01 09:26:52.823,,134,0,54,460.558,9,17956
88,88,2024-02-01 09:27:01.922,,823,0,54,9.099,9,677329
89,89,2024-02-01 09:27:12.734,,181,0,41,10.812,9,32761
90,90,2024-02-01 09:32:43.349,,232,13,36,330.615,9,53824
91,91,2024-02-01 09:34:00.546,Left,256,85,39,77.197,9,65536
92,92,2024-02-01 09:34:09.007,,298,0,48,8.461,9,88804
93,93,2024-02-01 09:35:08.504,,241,0,49,59.497,9,58081
94,94,2024-02-01 09:40:49.401,,331,0,54,340.897,9,109561
95,95,2024-02-01 09:43:06.299,Right,521,0,38,136.898,9,271441
96,96,2024-02-01 09:44:08.273,,434,188,54,61.974,9,188356
97,97,2024-02-01 09:44:10.509,,150,76,37,2.236,9,22500
98,98,2024-02-01 09:45:43.493,,341,86,47,92.984,9,116281
99,99,2024-02-01 09:48:56.766,,326,70,42,193.273,9,106276
100,100,2024-02-01 09:49:54.681,,338,0,50,57.915,9,114244
101,101,2024-02-01 09:51:41.674,,188,0,44,106.993,9,35344
102,102,2024-02-01 09:54:46.665,,299,0,53,184.991,9,89401
103,103,2024-02-01 09:55:00.182,Right,47,0,49,13.517,9,2209
104,104,2024-02-01 09:55:32.906,,84,0,43,32.724,9,7056
105,105,2024-02-01 09:55:41.463,,320,0,55,8.557,9,102400
106,106,2024-02-01 09:58:39.388,,278,0,46,177.925,9,77284
107,107,2024-02-01 10:02:33.492,,513,0,46,234.104,10,263169
108,108,2024-02-01 10:04:11.707,,205,0,49,98.215,10,42025
109,109,2024-02-01 10:07:02.347,,454,48,42,170.64,10,206116
110,110,2024-02-01 10:08:25.764,,445,0,38,83.417,10,198025
111,111,2024-02-01 10:16:57.376,,210,0,44,511.612,10,44100
112,112,2024-02-01 10:17:37.118,,334,0,37,39.742,10,111556
113,113,2024-02-01 10:17:58.900,,83,0,51,21.782,10,6889
114,114,2024-02-01 10:21:32.321,Left,236,0,46,213.421,10,55696
115,115,2024-02-01 10:23:52.973,,358,0,55,140.652,10,128164
116,116,2024-02-01 10:26:52.192,,150,0,47,179.219,10,22500
117,117,2024-02-01 10:27:27.267,,460,0,49,35.075,10,211600
118,118,2024-02-01 10:29:17.630,,278,0,47,110.363,10,77284
119,119,2024-02-01 10:31:50.376,,373,0,36,152.746,10,139129
120,120,2024-02-01 10:41:44.732,,296,0,40,594.356,10,87616
121,121,2024-02-01 10:42:29.628,,125,0,41,44.896,10,15625
122,122,2024-02-01 10:43:16.828,,261,0,49,47.2,10,68121
123,123,2024-02-01 10:43:18.749,,345,7,47,1.921,10,119025
124,124,2024-02-01 10:44:50.460,,225,0,40,91.711,10,50625
125,125,2024-02-01 10:52:53.006,Left,133,0,39,482.546,10,17689
126,126,2024-02-01 10:55:30.779,,313,0,43,157.773,10,97969
127,127,2024-02-01 10:56:07.783,,145,0,39,37.004,10,21025
128,128,2024-02-01 10:56:52.216,Right,205,0,53,44.433,10,42025
129,129,2024-02-01 10:58:33.228,,216,0,37,101.012,10,46656
130,130,2024-02-01 11:00:30.041,,402,0,54,116.813,11,161604
131,131,2024-02-01 11:03:09.338,,229,0,45,159.297,11,52441
132,132,2024-02-01 11:03:16.777,,63,0,46,7.439,11,3969
133,133,2024-02-01 11:05:53.873,,165,29,45,157.096,11,27225
134,134,2024-02-01 11:09:28.743,,459,0,40,214.87,11,210681
135,135,2024-02-01 11:12:18.449,,309,0,47,169.706,11,95481
136,136,2024-02-01 11:14:50.410,,690,0,48,151.961,11,476100
137,137,2024-02-01 11:18:51.478,,637,0,43,241.068,11,405769
138,138,2024-02-01 11:21:47.214,,242,0,49,175.736,11,58564
139,139,2024-02-01 11:23:32.732,,179,0,43,105.518,11,32041
140,140,2024-02-01 11:26:06.747,,125,0,42,154.015,11,15625
141,141,2024-02-01 11:27:38.639,Right,335,52,42,91.892,11,112225
142,142,2024-02-01 11:29:24.401,,229,1,36,105.762,11,52441
143,143,2024-02-01 11:33:23.233,,473,48,54,238.832,11,223729
144,144,2024-02-01 11:33:30.195,,102,45,41,6.962,11,10404
145,145,2024-02-01 11:36:41.299,,502,0,40,191.104,11,252004
146,146,2024-02-01 11:37:50.174,,348,96,43,68.875,11,121104
147,147,2024-02-01 11:50:02.546,,177,0,37,732.372,11,31329
148,148,2024-02-01 11:50:24.735,,177,71,45,22.189,11,31329
149,149,2024-02-01 11:50:26.247,,169,0,35,1.512,11,28561
150,150,2024-02-01 11:53:00.779,,358,0,36,154.532,11,128164
151,151,2024-02-01 11:53:22.082,,202,0,44,21.303,11,40804
152,152,2024-02-01 11:54:23.159,Right,213,214,48,61.077,11,45369
153,153,2024-02-01 11:55:47.815,,122,0,54,84.656,11,14884
154,154,2024-02-01 11:57:58.068,,470,0,50,130.253,11,220900
155,155,2024-02-01 11:58:14.301,,323,0,43,16.233,11,104329
156,156,2024-02-01 11:58:28.015,,217,0,41,13.714,11,47089
157,157,2024-02-01 12:04:16.791,,266,28,48,348.776,12,70756
158,158,2024-02-01 12:05:02.358,,287,0,35,45.567,12,82369
159,159,2024-02-01 12:08:46.839,,184,0,54,224.481,12,33856
160,160,2024-02-01 12:12:05.018,,179,50,48,198.179,12,32041
161,161,2024-02-01 12:12:41.675,,149,194,37,36.657,12,22201
162,162,2024-02-01 12:17:58.568,Right,53,0,39,316.893,12,2809
163,163,2024-02-01 12:19:11.867,,454,0,53,73.299,12,206116
164,164,2024-02-01 12:21:33.847,,148,31,35,141.98,12,21904
165,165,2024-02-01 12:22:21.029,,370,65,38,47.182,12,136900
166,166,2024-02-01 12:23:30.672,,387,0,52,69.643,12,149769
167,167,2024-02-01 12:24:04.509,,345,0,39,33.837,12,119025
168,168,2024-02-01 12:27:11.770,,175,40,46,187.261,12,30625
169,169,2024-02-01 12:29:46.630,,217,0,50,154.86,12,47089
170,170,2024-02-01 12:31:28.051,,212,0,55,101.421,12,44944
171,171,2024-02-01 12:34:35.273,,252,0,55,187.222,12,63504
172,172,2024-02-01 12:41:40.790,,215,0,44,425.517,12,46225
173,173,2024-02-01 12:42:08.659,,118,2,42,27.869,12,13924
174,174,2024-02-01 12:46:17.439,,228,0,41,248.78,12,51984
175,175,2024-02-01 12:46:24.080,Right,138,0,52,6.641,12,19044
176,176,2024-02-01 12:48:15.437,,227,0,51,111.357,12,51529
177,177,2024-02-01 12:50:34.649,,162,0,44,139.212,12,26244
178,178,2024-02-01 12:50:43.165,,167,0,37,8.516,12,27889
179,179,2024-02-01 12:52:28.735,Right,379,0,36,105.57,12,143641
180,180,2024-02-01 12:56:49.733,,171,0,38,260.998,12,29241
181,181,2024-02-01 12:58:11.431,,312,0,43,81.698,12,97344
182,182,2024-02-01 12:58:42.801,,480,0,49,31.37,12,230400
183,183,2024-02-01 13:12:36.831,,88,115,50,834.03,13,7744
184,184,2024-02-01 13:15:37.855,Left,580,0,40,181.024,13,336400
185,185,2024-02-01 13:17:48.659,,305,0,53,130.804,13,93025
186,186,2024-02-01 13:18:41.309,,302,0,45,52.65,13,91204
187,187,2024-02-01 13:28:11.371,,382,0,47,570.062,13,145924
188,188,2024-02-01 13:33:43.391,Left,208,0,44,332.02,13,43264
189,189,2024-02-01 13:34:22.373,,597,0,47,38.982,13,356409
190,190,2024-02-01 13:35:18.800,,208,0,49,56.427,13,43264
191,191,2024-02-01 13:37:10.891,,388,0,42,112.091,13,150544
192,192,2024-02-01 13:37:21.630,,333,0,52,10.739,13,110889
193,193,2024-02-01 13:37:49.642,,338,0,48,28.012,13,114244
194,194,2024-02-01 13:38:34.415,,101,0,50,44.773,13,10201
195,195,2024-02-01 13:39:15.247,,321,0,41,40.832,13,103041
196,196,2024-02-01 13:43:15.896,,136,19,43,240.649,13,18496
197,197,2024-02-01 13:53:54.321,Right,284,20,46,638.425,13,80656
198,198,2024-02-01 13:54:54.164,,209,0,42,59.843,13,43681
199,199,2024-02-01 13:55:24.635,,154,0,36,30.471,13,23716
200,200,2024-02-01 14:00:06.793,Left,390,0,43,282.158,14,152100
201,201,2024-02-01 14:03:29.175,,240,0,49,202.382,14,57600
202,202,2024-02-01 14:05:34.560,,394,0,52,125.385,14,155236
203,203,2024-02-01 14:07:19.186,,93,0,47,104.626,14,8649
204,204,2024-02-01 14:07:42.043,,516,0,44,22.857,14,266256
205,205,2024-02-01 14:08:29.008,,423,0,38,46.965,14,178929
206,206,2024-02-01 14:09:19.749,Left,254,140,43,50.741,14,64516
207,207,2024-02-01 14:11:56.918,,72,113,45,157.169,14,5184
208,208,2024-02-01 14:11:57.401,,304,0,51,0.483,14,92416
209,209,2024-02-01 14:14:52.182,,132,0,47,174.781,14,17424
210,210,2024-02-01 14:15:47.782,,245,0,42,55.6,14,60025
211,211,2024-02-01 14:20:28.979,,483,0,37,281.197,14,233289
212,212,2024-02-01 14:25:10.739,,291,0,52,281.76,14,84681
213,213,2024-02-01 14:27:55.144,,259,43,37,164.405,14,67081
214,214,2024-02-01 14:37:04.261,,429,0,44,549.117,14,184041
215,215,2024-02-01 14:39:06.056,,180,0,54,121.795,14,32400
216,216,2024-02-01 14:42:26.569,,497,0,55,200.513,14,247009
217,217,2024-02-01 14:43:23.512,,369,0,38,56.943,14,136161
218,218,2024-02-01 14:48:01.637,,182,0,38,278.125,14,33124
219,219,2024-02-01 14:50:01.306,,141,12,54,119.669,14,19881
220,220,2024-02-01 14:51:01.137,,602,0,50,59.831,14,362404
221,221,2024-02-01 14:51:02.271,,177,135,47,1.134,14,31329
222,222,2024-02-01 14:51:22.536,,74,0,45,20.265,14,5476
223,223,2024-02-01 14:52:09.756,,491,237,43,47.22,14,241081
224,224,2024-02-01 14:52:44.602,,158,0,55,34.846,14,24964
225,225,2024-02-01 14:56:35.747,,480,0,49,231.145,14,230400
226,226,2024-02-01 14:59:03.311,Left,387,0,37,147.564,14,149769
227,227,2024-02-01 14:59:41.979,Left,215,0,45,38.668,14,46225
228,228,2024-02-01 14:59:58.457,,600,0,48,16.478,14,360000
229,229,2024-02-01 15:09:01.833,,619,0,44,543.376,15,383161
230,230,2024-02-01 15:09:13.273,,722,0,36,11.44,15,521284
231,231,2024-02-01 15:09:55.667,,435,0,44,42.394,15,189225
232,232,2024-02-01 15:15:44.393,,291,0,51,348.726,15,84681
233,233,2024-02-01 15:23:44.178,,185,0,38,479.785,15,34225
234,234,2024-02-01 15:24:01.021,,354,0,43,16.843,15,125316
235,235,2024-02-01 15:24:36.156,,232,0,35,35.135,15,53824
236,236,2024-02-01 15:24:42.699,Left,367,0,54,6.543,15,134689
237,237,2024-02-01 15:25:02.767,,460,0,44,20.068,15,211600
238,238,2024-02-01 15:25:37.037,,430,0,50,34.27,15,184900
239,239,2024-02-01 15:26:48.377,,188,0,54,71.34,15,35344
240,240,2024-02-01 15:28:39.780,Right,152,10,55,111.403,15,23104
241,241,2024-02-01 15:28:43.171,,238,0,53,3.391,15,56644
242,242,2024-02-01 15:30:04.372,,490,0,52,81.201,15,240100
243,243,2024-02-01 15:31:52.048,Left,441,0,38,107.676,15,194481
244,244,2024-02-01 15:32:50.070,,283,0,52,58.022,15,80089
245,245,2024-02-01 15:34:54.634,,139,0,49,124.564,15,19321
246,246,2024-02-01 15:35:04.216,,535,0,40,9.582,15,286225
247,247,2024-02-01 15:35:39.732,,244,0,51,35.516,15,59536
248,248,2024-02-01 15:37:44.139,Left,361,0,51,124.407,15,130321
249,249,2024-02-01 15:38:00.411,,72,13,45,16.272,15,5184
250,250,2024-02-01 15:38:09.042,,283,0,46,8.631,15,80089
251,251,2024-02-01 15:39:17.670,,195,0,44,68.628,15,38025
252,252,2024-02-01 15:39:50.911,,159,0,45,33.241,15,25281
253,253,2024-02-01 15:41:16.039,,232,0,53,85.128,15,53824
254,254,2024-02-01 15:42:30.217,,201,0,44,74.178,15,40401
255,255,2024-02-01 15:44:41.809,,776,0,35,131.592,15,602176
256,256,2024-02-01 15:46:33.315,,191,0,50,111.506,15,36481
257,257,2024-02-01 15:48:35.906,,77,0,41,122.591,15,5929
258,258,2024-02-01 15:49:59.400,,483,31,43,83.494,15,233289
259,259,2024-02-01 15:51:50.424,,142,0,49,111.024,15,20164
260,260,2024-02-01 15:52:46.795,,487,0,52,56.371,15,237169
261,261,2024-02-01 16:00:23.384,,355,12,46,456.589,16,126025
262,262,2024-02-01 16:02:54.818,Right,311,0,41,151.434,16,96721
263,263,2024-02-01 16:02:56.222,,293,0,39,1.404,16,85849
264,264,2024-02-01 16:03:34.402,,68,48,53,38.18,16,4624
265,265,2024-02-01 16:05:49.656,,240,0,43,135.254,16,57600
266,266,2024-02-01 16:07:26.169,Left,197,0,42,96.513,16,38809
267,267,2024-02-01 16:09:46.953,,145,0,42,140.784,16,21025
268,268,2024-02-01 16:12:22.988,Right,358,0,44,156.035,16,128164
269,269,2024-02-01 16:16:02.820,Left,138,0,39,219.832,16,19044
270,270,2024-02-01 16:21:18.171,Left,156,0,55,315.351,16,24336
271,271,2024-02-01 16:22:00.354,,141,113,46,42.183,16,19881
272,272,2024-02-01 16:22:55.384,Right,335,0,51,55.03,16,112225
273,273,2024-02-01 16:25:21.081,,302,0,35,145.697,16,91204
274,274,2024-02-01 16:26:27.587,,130,41,42,66.506,16,16900
275,275,2024-02-01 16:29:04.171,Left,200,99,38,156.584,16,40000
276,276,2024-02-01 16:30:28.384,Right,262,0,44,84.213,16,68644
277,277,2024-02-01 16:35:53.891,,177,12,53,325.507,16,31329
278,278,2024-02-01 16:37:08.967,,386,0,49,75.076,16,148996
279,279,2024-02-01 16:41:58.594,,104,22,49,289.627,16,10816
280,280,2024-02-01 16:43:47.109,Right,199,0,44,108.515,16,39601
281,281,2024-02-01 16:45:50.246,,292,0,39,123.137,16,85264
282,282,2024-02-01 16:46:38.444,,328,0,48,48.198,16,107584
283,283,2024-02-01 16:53:35.542,,166,0,51,417.098,16,27556
284,284,2024-02-01 16:58:41.719,,301,0,53,306.177,16,90601
285,285,2024-02-01 17:00:44.747,,673,0,55,123.028,17,452929
286,286,2024-02-01 17:05:29.074,Left,149,0,54,284.327,17,22201
287,287,2024-02-01 17:05:49.419,,82,0,45,20.345,17,6724
288,288,2024-02-01 17:07:06.374,Left,196,25,39,76.955,17,38416
289,289,2024-02-01 17:07:21.411,,179,0,36,15.037,17,32041
290,290,2024-02-01 17:09:26.158,,481,0,45,124.747,17,231361
291,291,2024-02-01 17:11:11.639,,155,0,40,105.481,17,24025
292,292,2024-02-01 17:17:18.455,,191,0,48,366.816,17,36481
293,293,2024-02-01 17:18:12.750,,380,0,36,54.295,17,144400
294,294,2024-02-01 17:21:47.267,,302,26,47,214.517,17,91204
295,295,2024-02-01 17:24:45.632,,428,157,35,178.365,17,183184
296,296,2024-02-01 17:28:54.404,,543,0,45,248.772,17,294849
297,297,2024-02-01 17:29:49.994,,405,0,39,55.59,17,164025
298,298,2024-02-01 17:30:52.680,,205,0,51,62.686,17,42025
299,299,2024-02-01 17:33:22.693,,296,1,53,150.013,17,87616
300,300,2024-02-01 17:35:21.139,,304,0,54,118.446,17,92416
301,301,2024-02-01 17:36:06.519,,218,0,44,45.38,17,47524
302,302,2024-02-01 17:36:19.108,,284,0,37,12.589,17,80656
303,303,2024-02-01 17:36:27.221,,783,0,54,8.113,17,613089
304,304,2024-02-01 17:41:40.164,,418,0,48,312.943,17,174724
305,305,2024-02-01 17:45:52.352,,391,0,54,252.188,17,152881
306,306,2024-02-01 17:46:54.328,,368,0,36,61.976,17,135424
307,307,2024-02-01 17:47:23.120,Left,473,0,36,28.792,17,223729
308,308,2024-02-01 17:48:24.075,,190,0,51,60.955,17,36100
309,309,2024-02-01 17:48:51.781,,795,0,41,27.706,17,632025
310,310,2024-02-01 17:50:00.947,,194,0,42,69.166,17,37636
311,311,2024-02-01 17:53:27.976,,351,0,51,207.029,17,123201
312,312,2024-02-01 17:54:21.812,,335,141,50,53.836,17,112225
313,313,2024-02-01 17:54:38.632,,280,0,51,16.82,17,78400
314,314,2024-02-01 17:56:06.129,,236,132,44,87.497,17,55696
315,315,2024-02-01 17:57:28.728,,106,0,48,82.599,17,11236
316,316,2024-02-01 18:00:37.545,Left,329,0,49,188.817,18,108241
317,317,2024-02-01 18:01:25.594,,538,0,51,48.049,18,289444
318,318,2024-02-01 18:03:12.239,,208,0,47,106.645,18,43264
319,319,2024-02-01 18:05:16.579,,272,1,53,124.34,18,73984
320,320,2024-02-01 18:05:33.787,Right,177,35,45,17.208,18,31329
321,321,2024-02-01 18:05:52.757,,320,49,43,18.97,18,102400
322,322,2024-02-01 18:13:14.714,,355,0,54,441.957,18,126025
323,323,2024-02-01 18:16:28.236,,119,189,35,193.522,18,14161
324,324,2024-02-01 18:24:28.361,,296,58,53,480.125,18,87616
325,325,2024-02-01 18:28:44.053,,223,0,47,255.692,18,49729
326,326,2024-02-01 18:29:11.804,,48,0,52,27.751,18,2304
327,327,2024-02-01 18:29:35.750,,341,0,41,23.946,18,116281
328,328,2024-02-01 18:34:33.215,,304,57,51,297.465,18,92416
329,329,2024-02-01 18:36:12.337,,193,0,47,99.122,18,37249
330,330,2024-02-01 18:37:42.458,Right,74,6,42,90.121,18,5476
331,331,2024-02-01 18:38:23.732,Right,438,0,46,41.274,18,191844
332,332,2024-02-01 18:38:50.460,,156,0,40,26.728,18,24336
333,333,2024-02-01 18:41:40.767,,478,48,40,170.307,18,228484
334,334,2024-02-01 18:45:32.024,,347,0,42,231.257,18,120409
335,335,2024-02-01 18:45:50.895,,203,0,52,18.871,18,41209
336,336,2024-02-01 18:47:39.567,,274,0,41,108.672,18,75076
337,337,2024-02-01 18:53:06.618,,177,0,45,327.051,18,31329
338,338,2024-02-01 18:57:28.427,,198,55,36,261.809,18,39204
339,339,2024-02-01 18:59:29.528,,263,0,47,121.101,18,69169
340,340,2024-02-01 19:01:59.731,,285,0,47,150.203,19,81225
341,341,2024-02-01 19:04:00.143,Left,140,31,41,120.412,19,19600
342,342,2024-02-01 19:05:40.271,Left,458,0,45,100.128,19,209764
343,343,2024-02-01 19:09:26.736,,180,0,51,226.465,19,32400
344,344,2024-02-01 19:10:02.170,Left,316,0,42,35.434,19,99856
345,345,2024-02-01 19:10:32.940,Left,401,0,48,30.77,19,160801
346,346,2024-02-01 19:11:41.218,,317,0,52,68.278,19,100489
347,347,2024-02-01 19:14:08.954,,513,0,46,147.736,19,263169
348,348,2024-02-01 19:15:13.395,,367,0,39,64.441,19,134689
349,349,2024-02-01 19:15:37.888,,146,34,37,24.493,19,21316
350,350,2024-02-01 19:19:05.667,,299,0,42,207.779,19,89401
351,351,2024-02-01 19:20:19.179,,289,1,52,73.512,19,83521
352,352,2024-02-01 19:21:54.443,Right,148,40,45,95.264,19,21904
353,353,2024-02-01 19:22:10.299,,347,0,53,15.856,19,120409
354,354,2024-02-01 19:23:29.053,,485,0,47,78.754,19,235225
355,355,2024-02-01 19:24:23.843,,262,0,49,54.79,19,68644
356,356,2024-02-01 19:37:21.335,,109,0,47,777.492,19,11881
357,357,2024-02-01 19:37:35.791,,706,0,48,14.456,19,498436
358,358,2024-02-01 19:39:56.331,,248,0,54,140.54,19,61504
359,359,2024-02-01 19:49:18.937,Left,256,0,43,562.606,19,65536
360,360,2024-02-01 19:50:03.990,,364,0,39,45.053,19,132496
361,361,2024-02-01 19:50:19.310,,394,0,38,15.32,19,155236
362,362,2024-02-01 19:54:43.559,,131,0,40,264.249,19,17161
363,363,2024-02-01 19:55:06.544,,393,0,41,22.985,19,154449
364,364,2024-02-01 19:56:22.402,,181,0,51,75.858,19,32761
365,365,2024-02-01 19:57:08.575,,95,0,54,46.173,19,9025
366,366,2024-02-01 19:57:22.630,,362,0,37,14.055,19,131044
367,367,2024-02-01 19:57:37.855,,523,0,42,15.225,19,273529
368,368,2024-02-01 19:58:41.683,,215,0,38,63.828,19,46225
369,369,2024-02-01 19:59:51.075,,208,0,38,69.392,19,43264
370,370,2024-02-01 19:59:57.280,Right,335,0,44,6.205,19,112225
371,371,2024-02-01 20:05:00.294,,117,29,37,303.014,20,13689
372,372,2024-02-01 20:07:42.512,,231,86,46,162.218,20,53361
373,373,2024-02-01 20:09:45.329,,244,0,51,122.817,20,59536
374,374,2024-02-01 20:11:30.367,,276,0,53,105.038,20,76176
375,375,2024-02-01 20:12:43.914,,352,0,51,73.547,20,123904
376,376,2024-02-01 20:16:29.871,Right,176,0,43,225.957,20,30976
377,377,2024-02-01 20:17:10.603,,553,0,45,40.732,20,305809
378,378,2024-02-01 20:20:20.997,,383,0,38,190.394,20,146689
379,379,2024-02-01 20:24:25.620,Right,236,186,47,244.623,20,55696
380,380,2024-02-01 20:27:25.883,,319,0,51,180.263,20,101761
381,381,2024-02-01 20:28:52.887,,220,0,50,87.004,20,48400
382,382,2024-02-01 20:29:28.241,,150,0,50,35.354,20,22500
383,383,2024-02-01 20:37:03.095,,294,0,52,454.854,20,86436
384,384,2024-02-01 20:37:56.946,,340,0,54,53.851,20,115600
385,385,2024-02-01 20:38:09.888,,444,0,46,12.942,20,197136
386,386,2024-02-01 20:38:57.608,Right,212,0,53,47.72,20,44944
387,387,2024-02-01 20:48:09.863,,197,0,51,552.255,20,38809
388,388,2024-02-01 20:48:17.173,,280,0,48,7.31,20,78400
389,389,2024-02-01 20:49:53.591,Right,192,0,41,96.418,20,36864
390,390,2024-02-01 20:50:06.986,,268,0,53,13.395,20,71824
391,391,2024-02-01 20:52:56.061,,139,0,51,169.075,20,19321
